Date,Open,High,Low,Close,Volume,Open_AAPL,High_AAPL,Low_AAPL,Open_GOOG,High_GOOG,Low_GOOG,Open_INTC,High_INTC,Low_INTC,Open_lg,High_lg,Low_lg
2018-09-14,45000.0,45850.0,44900.0,45850.0,12446344.0,225.75,226.83999599999999,222.520004,1179.099976,1180.425049,1168.329956,45.779999,45.970001,45.349998,72100.0,72800.0,71700.0
2018-09-17,45550.0,45800.0,44900.0,45150.0,8123384.0,222.149994,222.94999700000002,217.270004,1170.140015,1177.23999,1154.030029,45.290001000000004,45.900002,45.189999,72400.0,73200.0,71800.0
2018-09-18,44950.0,45900.0,44700.0,45500.0,9987090.0,217.789993,221.850006,217.11999500000002,1157.089966,1176.079956,1157.089966,45.580002,46.529999,45.41,71200.0,71500.0,68400.0
2018-09-19,46000.0,46200.0,45700.0,46150.0,9367454.0,218.5,219.61999500000002,215.30000299999998,1164.97998,1173.209961,1154.579956,46.09,46.439999,45.889998999999996,69400.0,69400.0,67900.0
2018-09-20,46850.0,47600.0,46400.0,47250.0,13536966.0,220.24000499999997,222.27999900000003,219.149994,1179.98999,1189.890015,1173.359985,46.779999,47.360001000000004,46.52,68300.0,70000.0,68200.0
2018-09-21,46550.0,47550.0,46550.0,47400.0,14476906.0,220.77999900000003,221.36000099999998,217.289993,1192.0,1192.209961,1166.040039,47.119999,47.419998,46.369999,69600.0,70100.0,69100.0
2018-09-27,46950.0,47500.0,46450.0,47500.0,15804586.0,223.82000699999998,226.440002,223.539993,1186.72998,1202.099976,1183.630005,45.91,46.169998,45.73,69100.0,70100.0,68500.0
2018-09-28,47250.0,47250.0,46300.0,46450.0,11270515.0,224.789993,225.83999599999999,224.020004,1191.869995,1195.410034,1184.5,45.619999,47.75,45.459998999999996,70000.0,71900.0,69900.0
2018-10-01,46450.0,46800.0,45800.0,46350.0,6354983.0,227.94999700000002,229.419998,226.350006,1199.890015,1209.900024,1190.300049,46.790001000000004,47.220001,46.200001,71000.0,71500.0,70200.0
2018-10-02,46450.0,46700.0,45700.0,45700.0,6607188.0,227.25,230.0,226.63000499999998,1190.959961,1209.959961,1186.630005,47.509997999999996,48.880001,47.32,70700.0,71300.0,69900.0
2018-10-04,45150.0,45600.0,44700.0,44700.0,11865327.0,230.77999900000003,232.350006,226.729996,1195.329956,1197.51001,1155.57605,48.84,48.860001000000004,47.619999,69700.0,70200.0,68400.0
2018-10-05,44800.0,45500.0,44550.0,44700.0,10544165.0,227.960007,228.41000400000001,220.580002,1167.5,1173.5,1145.119995,48.23,48.34,46.66,68600.0,71200.0,68000.0
2018-10-08,44200.0,45200.0,44200.0,44950.0,6759464.0,222.210007,224.80000299999998,220.19999700000002,1150.109985,1168.0,1127.364014,46.959998999999996,47.349998,46.52,69600.0,69700.0,67800.0
2018-10-10,45250.0,45500.0,44500.0,45300.0,10341349.0,225.460007,226.350006,216.05000299999998,1131.079956,1132.170044,1081.130005,46.060001,46.119999,44.799999,67200.0,67300.0,65200.0
2018-10-11,44000.0,44650.0,43100.0,43100.0,19324537.0,214.520004,219.5,212.32000699999998,1072.939941,1106.400024,1068.27002,45.150002,45.610001000000004,43.73,62400.0,63900.0,61600.0
2018-10-12,43200.0,44650.0,43200.0,44000.0,12640906.0,220.419998,222.88000499999998,216.83999599999999,1108.0,1115.0,1086.4019779999999,45.27,45.34,44.23,62100.0,65100.0,62100.0
2018-10-15,44050.0,44050.0,43350.0,43800.0,7434522.0,221.16000400000001,221.830002,217.270004,1108.910034,1113.446045,1089.0,44.630001,45.139998999999996,44.439999,64400.0,65500.0,63800.0
2018-10-16,43700.0,44150.0,43350.0,43600.0,6825677.0,218.92999300000002,222.99000499999997,216.75999500000003,1104.589966,1124.219971,1102.5,44.900002,46.009997999999996,44.830002,64300.0,65000.0,63400.0
2018-10-17,44150.0,44500.0,44000.0,44150.0,8306193.0,222.30000299999998,222.63999900000002,219.33999599999999,1126.459961,1128.98999,1102.189941,46.0,46.330002,45.540001000000004,64500.0,65800.0,64000.0
2018-10-18,43950.0,44450.0,43700.0,44050.0,8347725.0,217.86000099999998,219.74000499999997,213.0,1121.839966,1121.839966,1077.089966,45.650002,45.75,44.830002,64700.0,66000.0,64400.0
2018-10-19,43900.0,44150.0,43450.0,43900.0,7842520.0,218.059998,221.25999500000003,217.42999300000002,1093.369995,1110.359985,1087.75,45.02,45.18,43.860001000000004,64400.0,66000.0,63200.0
