Date,Open,High,Low,Close,Volume,Close_AAPL,Close_GOOG,Close_INTC,Close_lg,Close_QCOM
2018-09-14,45000.0,45850.0,44900.0,45850.0,12446344.0,223.83999599999999,1172.530029,45.540001000000004,72100.0,75.089996
2018-09-17,45550.0,45800.0,44900.0,45150.0,8123384.0,217.88000499999998,1156.050049,45.419998,71900.0,73.239998
2018-09-18,44950.0,45900.0,44700.0,45500.0,9987090.0,218.24000499999997,1161.219971,46.099998,69000.0,74.720001
2018-09-19,46000.0,46200.0,45700.0,46150.0,9367454.0,218.36999500000002,1171.089966,46.150002,68200.0,74.059998
2018-09-20,46850.0,47600.0,46400.0,47250.0,13536966.0,220.02999900000003,1186.869995,47.200001,69000.0,74.599998
2018-09-21,46550.0,47550.0,46550.0,47400.0,14476906.0,217.66000400000001,1166.089966,46.66,69500.0,73.699997
2018-09-27,46950.0,47500.0,46450.0,47500.0,15804586.0,224.94999700000002,1194.640015,45.880001,69600.0,71.709999
2018-09-28,47250.0,47250.0,46300.0,46450.0,11270515.0,225.74000499999997,1193.469971,47.290001000000004,71000.0,72.029999
2018-10-01,46450.0,46800.0,45800.0,46350.0,6354983.0,227.25999500000003,1195.310059,46.450001,71100.0,72.599998
2018-10-02,46450.0,46700.0,45700.0,45700.0,6607188.0,229.27999900000003,1200.109985,48.099998,69900.0,73.349998
2018-10-04,45150.0,45600.0,44700.0,44700.0,11865327.0,227.99000499999997,1168.189941,48.130001,69000.0,72.379997
2018-10-05,44800.0,45500.0,44550.0,44700.0,10544165.0,224.289993,1157.349976,47.029999,70500.0,71.209999
2018-10-08,44200.0,45200.0,44200.0,44950.0,6759464.0,223.770004,1148.969971,47.029999,67800.0,70.93
2018-10-10,45250.0,45500.0,44500.0,45300.0,10341349.0,216.36000099999998,1081.219971,44.799999,65200.0,66.730003
2018-10-11,44000.0,44650.0,43100.0,43100.0,19324537.0,214.44999700000002,1079.319946,44.23,62300.0,64.290001
2018-10-12,43200.0,44650.0,43200.0,44000.0,12640906.0,222.11000099999998,1110.079956,44.880001,64400.0,64.290001
2018-10-15,44050.0,44050.0,43350.0,43800.0,7434522.0,217.36000099999998,1092.25,44.529999,64300.0,64.16999799999999
2018-10-16,43700.0,44150.0,43350.0,43600.0,6825677.0,222.149994,1121.280029,45.939999,63500.0,66.120003
2018-10-17,44150.0,44500.0,44000.0,44150.0,8306193.0,221.190002,1115.689941,45.889998999999996,64600.0,66.099998
